index, time in ns
2135, 61208
2136, 57709
2137, 58417
2138, 59375
2139, 58000
2140, 59500
2141, 59541
2142, 60708
2143, 60916
2144, 59792
2145, 59042
2146, 59833
2147, 59084
2148, 60041
2149, 59917
2150, 60041
2151, 59333
2152, 59583
2153, 60833
2154, 59041
2155, 60250
2156, 57542
2157, 60083
2158, 59000
2159, 58667
2160, 60167
2161, 60583
2162, 61708
2163, 58708
2164, 60666
2165, 60375
2166, 59792
2167, 59041
2168, 58666
2169, 57959
2170, 61292
2171, 57708
2172, 61333
2173, 59000
2174, 58250
2175, 59709
2176, 58959
2177, 59375
2178, 64000
2179, 60708
2180, 58250
2181, 61625
2182, 59792
2183, 60750
2184, 58291
2185, 59542
2186, 60208
2187, 60833
2188, 58583
2189, 61208
2190, 59583
2191, 62916
2192, 59709
2193, 60917
2194, 57834
2195, 60084
2196, 57667
2197, 57667
2198, 59750
2199, 58292
2200, 61375
2201, 59708
2202, 59792
2203, 58542
2204, 58459
2205, 60917
2206, 59041
2207, 58042
2208, 60583
2209, 58458
2210, 63666
2211, 58750
2212, 58583
2213, 58959
2214, 58459
2215, 58500
2216, 59291
2217, 60875
2218, 60458
2219, 61084
2220, 61375
2221, 60416
2222, 60375
2223, 58208
2224, 66041
2225, 59333
2226, 58708
2227, 59667
2228, 59042
2229, 63708
2230, 60917
2231, 60667
2232, 60334
2233, 59709
2234, 60041
2235, 57916
2236, 59708
2237, 59292
2238, 60708
2239, 59541
2240, 58917
2241, 60833
2242, 59750
2243, 58625
2244, 59708
2245, 58458
2246, 58500
2247, 61791
2248, 62500
2249, 81500
2250, 68333
2251, 58500
2252, 75167
2253, 60292
2254, 61208
2255, 61042
2256, 57875
2257, 62083
2258, 59708
2259, 67708
2260, 61208
2261, 60166
2262, 72166
2263, 60791
2264, 74541
2265, 60625
2266, 60291
2267, 61833
2268, 60167
2269, 65417
2270, 62041
2271, 77500
2272, 71250
2273, 57667
2274, 59500
2275, 78959
2276, 86709
2277, 86334
2278, 86125
2279, 87458
2280, 86625
2281, 84583
2282, 89542
2283, 86458
2284, 91125
2285, 87000
2286, 66458
2287, 58208
2288, 59416
2289, 57583
2290, 61083
2291, 57708
2292, 60625
2293, 59334
2294, 59791
2295, 61458
2296, 60583
2297, 59292
2298, 58125
2299, 59709
2300, 57708
2301, 59000
2302, 60584
2303, 58708
2304, 59292
2305, 64458
2306, 60083
2307, 60125
2308, 59834
2309, 58208
2310, 59542
2311, 59500
2312, 58292
2313, 59375
2314, 58791
2315, 60958
2316, 60000
2317, 57833
2318, 59583
2319, 59250
2320, 58958
2321, 59625
2322, 57750
2323, 59875
2324, 61041
2325, 61125
2326, 60000
2327, 60750
2328, 59084
2329, 60125
2330, 58708
2331, 58291
2332, 59542
2333, 60958
2334, 60958
2335, 58500
2336, 60584
2337, 60209
2338, 59334
2339, 58667
2340, 60792
2341, 59167
2342, 58000
2343, 62666
2344, 60417
2345, 59416
2346, 60375
2347, 58833
2348, 58458
2349, 59792
2350, 58417
2351, 62250
2352, 61042
2353, 59292
2354, 59042
2355, 60750
2356, 57833
2357, 59792
2358, 65834
2359, 61250
2360, 59958
2361, 59084
2362, 63666
2363, 59000
2364, 58625
2365, 59584
2366, 58416
2367, 59708
2368, 59667
2369, 59834
2370, 58167
2371, 60000
2372, 59292
2373, 59709
2374, 59084
2375, 59292
2376, 58750
2377, 59875
2378, 59791
2379, 59542
2380, 60209
2381, 63583
2382, 57583
2383, 59417
2384, 83250
2385, 61625
2386, 58834
2387, 59917
2388, 61625
2389, 58917
2390, 58708
2391, 58708
2392, 59959
2393, 59792
2394, 58875
2395, 60083
2396, 59416
2397, 61167
2398, 60042
2399, 60792
2400, 64458
2401, 59250
2402, 60041
2403, 61583
2404, 58667
2405, 60084
2406, 60833
2407, 61958
2408, 58333
2409, 59500
2410, 60917
2411, 60333
2412, 59500
2413, 59667
2414, 59125
2415, 59167
2416, 60917
2417, 60917
2418, 58458
2419, 64417
2420, 59083
2421, 60666
2422, 57958
2423, 59250
2424, 58792
2425, 59333
2426, 58500
2427, 60334
2428, 60541
2429, 57833
2430, 61791
2431, 59917
2432, 59750
2433, 59625
2434, 58833
2435, 58417
2436, 61084
2437, 57833
2438, 65625
2439, 61292
2440, 61334
2441, 58292
2442, 60125
2443, 59625
2444, 59584
2445, 59292
2446, 58875
2447, 59709
2448, 59667
2449, 60667
2450, 60291
2451, 57584
2452, 60083
2453, 60584
2454, 59333
2455, 58000
2456, 59333
2457, 64666
2458, 60458
2459, 58417
2460, 59541
2461, 60667
2462, 60542
2463, 58500
2464, 60542
2465, 59334
2466, 58375
2467, 58209
2468, 59542
2469, 60750
2470, 57875
2471, 58375
2472, 61167
2473, 57708
2474, 61167
2475, 60209
2476, 66709
2477, 60625
2478, 59000
2479, 58208
2480, 61875
2481, 60583
2482, 59042
2483, 59584
2484, 60750
2485, 60000
2486, 58083
2487, 60791
2488, 61708
2489, 59083
2490, 59708
2491, 59625
2492, 61125
2493, 57791
2494, 60625
2495, 64958
2496, 62250
2497, 60166
2498, 60250
2499, 66084
2500, 60458
2501, 58792
2502, 60292
2503, 58209
2504, 59625
2505, 59042
2506, 59208
2507, 60333
2508, 59666
2509, 60916
2510, 60167
2511, 60250
2512, 59125
2513, 61125
2514, 69666
2515, 58958
2516, 59292
2517, 58625
2518, 59959
2519, 60500
2520, 58959
2521, 59500
2522, 61250
2523, 58375
2524, 58709
2525, 59375
2526, 58334
2527, 58500
2528, 58583
2529, 60708
2530, 61042
2531, 59333
2532, 58958
2533, 66417
2534, 59167
2535, 59083
2536, 59334
2537, 57916
2538, 60125
2539, 59000
2540, 59334
2541, 60708
2542, 58041
2543, 59583
2544, 60167
2545, 59667
2546, 60791
2547, 60583
2548, 58834
2549, 59708
2550, 60042
2551, 59958
2552, 64417
2553, 58917
2554, 58208
2555, 59667
2556, 61208
2557, 59166
2558, 61000
2559, 58584
2560, 59833
2561, 58167
2562, 61125
2563, 59166
2564, 58791
2565, 60250
2566, 59792
2567, 59042
2568, 59750
2569, 61167
2570, 58333
2571, 66750
2572, 57667
2573, 59292
2574, 59916
2575, 60625
2576, 59292
2577, 59208
2578, 58958
2579, 60333
2580, 58708
2581, 59375
2582, 61292
2583, 59542
2584, 60208
2585, 59125
2586, 59208
2587, 58000
2588, 59209
2589, 57667
2590, 63625
2591, 59917
2592, 61584
2593, 59250
2594, 59459
2595, 58042
2596, 57958
2597, 61125
2598, 57542
2599, 58416
2600, 59209
2601, 60417
2602, 58000
2603, 59125
2604, 60667
2605, 59709
2606, 58792
2607, 60333
2608, 59000
2609, 66583
2610, 60542
2611, 59334
2612, 61084
2613, 58917
2614, 60500
2615, 61208
2616, 59625
2617, 58583
2618, 59375
2619, 59750
2620, 58458
2621, 58958
2622, 58584
2623, 58208
2624, 60334
2625, 60917
2626, 60416
2627, 59959
2628, 65583
2629, 59375
2630, 57666
2631, 58125
2632, 59625
2633, 58083
2634, 59166
2635, 58958
2636, 58166
2637, 60500
2638, 60542
2639, 58459
2640, 60292
2641, 58459
2642, 60917
2643, 60000
2644, 60709
2645, 58875
2646, 59250
2647, 63167
2648, 58750
2649, 58917
2650, 59458
2651, 59375
2652, 60417
2653, 58833
2654, 58834
2655, 59125
2656, 60417
2657, 60083
2658, 59209
2659, 61041
2660, 58917
2661, 61209
2662, 59667
2663, 60000
2664, 60042
2665, 58958
2666, 65459
2667, 58625
2668, 60750
2669, 58833
2670, 61167
2671, 59209
2672, 60292
2673, 59375
2674, 60000
2675, 58959
2676, 60375
2677, 58333
2678, 59916
2679, 60417
2680, 58458
2681, 58541
2682, 59917
2683, 58292
2684, 58250
2685, 64125
2686, 58792
2687, 59375
2688, 64583
2689, 61625
2690, 61417
2691, 62209
2692, 61875
2693, 61333
2694, 61625
2695, 63458
2696, 61750
2697, 61167
2698, 63333
2699, 61667
2700, 60791
2701, 61458
2702, 60083
2703, 60667
2704, 61709
2705, 59916
2706, 62417
2707, 61000
2708, 62125
2709, 60958
2710, 61083
2711, 64250
2712, 59333
2713, 59125
2714, 66250
2715, 59042
2716, 60292
2717, 58375
2718, 59584
2719, 59375
2720, 57792
2721, 59833
2722, 60375
2723, 59208
2724, 58875
2725, 58625
2726, 60041
2727, 57958
2728, 60125
2729, 58625
2730, 59375
2731, 59417
2732, 58833
2733, 60958
2734, 60625
2735, 59333
2736, 60458
2737, 59291
2738, 60125
2739, 58208
2740, 60000
2741, 63084
2742, 61667
2743, 58875
2744, 59959
2745, 59291
2746, 59250
2747, 59917
2748, 60292
2749, 59417
2750, 59625
2751, 59417
2752, 60042
2753, 60167
2754, 58292
2755, 59042
2756, 60667
2757, 60709
2758, 58833
2759, 62250
2760, 60125
2761, 61792
2762, 59542
2763, 59959
2764, 60709
2765, 59375
2766, 60833
2767, 58125
2768, 59000
2769, 59042
2770, 60375
2771, 60583
2772, 59416
2773, 60666
2774, 58750
2775, 59042
2776, 59333
2777, 60500
2778, 61084
2779, 59583
2780, 60583
2781, 59541
2782, 60792
2783, 60083
2784, 58708
2785, 59083
2786, 59584
2787, 60292
2788, 60166
2789, 59958
2790, 60625
2791, 58833
2792, 60209
2793, 59834
2794, 58042
2795, 58833
2796, 58584
2797, 58333
2798, 59042
2799, 60417
2800, 62958
2801, 59292
2802, 58875
2803, 58875
2804, 58875
2805, 58042
2806, 59459
2807, 58958
2808, 58792
2809, 63125
2810, 59000
2811, 59292
2812, 58750
2813, 58625
2814, 60667
2815, 58292
2816, 60958
2817, 59542
2818, 58667
2819, 65875
2820, 59292
2821, 59334
2822, 59375
2823, 59417
2824, 58250
2825, 59375
2826, 59542
2827, 58333
2828, 83416
2829, 60000
2830, 59208
2831, 60208
2832, 59750
2833, 75791
2834, 59958
2835, 60792
2836, 58417
2837, 61042
2838, 64333
2839, 59292
2840, 59625
2841, 60167
2842, 65500
2843, 60333
2844, 59542
2845, 58375
2846, 58459
2847, 60834
2848, 61334
2849, 62000
2850, 61000
2851, 59917
2852, 59667
2853, 59792
2854, 60084
2855, 59583
2856, 62875
2857, 62625
2858, 59291
2859, 59250
2860, 57667
2861, 58958
2862, 59750
2863, 58917
2864, 59083
2865, 59584
2866, 60791
2867, 59166
2868, 60666
2869, 60083
2870, 58250
2871, 60916
2872, 59000
2873, 60917
2874, 59834
2875, 59792
2876, 63709
2877, 61625
2878, 58125
2879, 58834
2880, 60125
2881, 57667
2882, 58375
2883, 58875
2884, 59583
2885, 61292
2886, 60667
2887, 59459
2888, 59209
2889, 60458
2890, 59250
2891, 58875
2892, 59917
2893, 59000
2894, 58875
2895, 63125
2896, 59583
2897, 61833
2898, 60458
2899, 61125
2900, 58250
2901, 59875
2902, 60750
2903, 60292
2904, 62584
2905, 64500
2906, 60125
2907, 62417
2908, 61500
2909, 60375
2910, 61666
2911, 61041
2912, 61041
2913, 60750
2914, 66125
2915, 61750
2916, 62708
2917, 64750
2918, 58542
2919, 58792
2920, 59917
2921, 60042
2922, 59917
2923, 63917
2924, 61125
2925, 59500
2926, 64458
2927, 62583
2928, 61917
2929, 63084
2930, 62500
2931, 59625
2932, 61625
2933, 64084
2934, 62750
2935, 63917
2936, 61208
2937, 61792
2938, 60208
2939, 60833
2940, 61375
2941, 60209
2942, 62542
2943, 60750
2944, 60167
2945, 61667
2946, 61500
2947, 60375
2948, 61875
2949, 61208
2950, 59500
2951, 61750
2952, 62209
2953, 60167
2954, 61625
2955, 60666
2956, 60500
2957, 60750
2958, 61750
2959, 60083
2960, 61958
2961, 61500
2962, 61916
2963, 60000
2964, 62166
2965, 61000
2966, 61875
2967, 62250
2968, 60792
2969, 61916
2970, 64042
2971, 66250
2972, 57959
2973, 60208
2974, 59417
2975, 58000
2976, 59916
2977, 58916
2978, 59959
2979, 58875
2980, 60917
2981, 59417
2982, 61042
2983, 59208
2984, 59458
2985, 61000
2986, 58375
2987, 59750
2988, 58750
2989, 59916
2990, 61708
2991, 59416
2992, 60000
2993, 58625
2994, 60500
2995, 58250
2996, 58500
2997, 57833
2998, 60292
2999, 60667
3000, 58583
3001, 59708
3002, 58833
3003, 60541
3004, 57708
3005, 59584
3006, 59750
3007, 58333
3008, 58333
3009, 62333
3010, 59791
3011, 57709
3012, 60333
3013, 58625
3014, 57792
3015, 59500
3016, 60791
3017, 59292
3018, 59542
3019, 58166
3020, 59708
3021, 59375
3022, 61458
3023, 58500
3024, 58917
3025, 57875
3026, 60625
3027, 58083
3028, 60666
3029, 60417
3030, 60167
3031, 60708
3032, 61125
3033, 59709
3034, 61583
3035, 57708
3036, 58167
3037, 60333
3038, 57750
3039, 59834
3040, 60541
3041, 60292
3042, 59417
3043, 58458
3044, 58458
3045, 60916
3046, 60083
3047, 61417
3048, 59875
3049, 58250
3050, 60875
3051, 60166
3052, 59917
3053, 59500
3054, 60209
3055, 59792
3056, 59708
3057, 57666
3058, 60542
3059, 61125
3060, 58666
3061, 61959
3062, 61959
3063, 59833
3064, 60583
3065, 57625
3066, 61834
3067, 60125
3068, 59958
3069, 59583
3070, 59083
3071, 59875
3072, 61292
3073, 58875
3074, 59583
3075, 58542
3076, 57708
3077, 61375
3078, 59375
3079, 58083
3080, 58542
3081, 59042
3082, 59708
3083, 61000
3084, 60250
3085, 62375
3086, 60042
3087, 60958
3088, 60083
3089, 58959
3090, 59625
3091, 60458
3092, 58584
3093, 58417
3094, 58958
3095, 58167
3096, 60125
3097, 59209
3098, 58208
3099, 59334
3100, 57917
3101, 58541
3102, 59250
3103, 61084
3104, 61750
3105, 60125
3106, 65417
3107, 62583
3108, 62292
3109, 62542
3110, 63792
3111, 66500
3112, 63083
3113, 62083
3114, 62208
3115, 63375
3116, 63959
3117, 65542
3118, 65250
3119, 58625
3120, 59334
3121, 59291
3122, 61709
3123, 67083
3124, 59292
3125, 60083
3126, 58333
3127, 59792
3128, 60250
3129, 60917
3130, 60000
3131, 59125
3132, 59792
3133, 59917
3134, 58250
3135, 60625
3136, 60209
3137, 59750
3138, 60292
3139, 57667
3140, 59959
3141, 59208
3142, 65000
3143, 60500
3144, 59958
3145, 59125
3146, 58417
3147, 58083
3148, 57750
3149, 60458
3150, 60541
3151, 60083
3152, 58625
3153, 59125
3154, 59833
3155, 59791
3156, 58250
3157, 60125
3158, 59250
3159, 58625
3160, 60750
3161, 66167
3162, 60834
3163, 61916
3164, 58792
3165, 59292
3166, 58583
3167, 59917
3168, 59375
3169, 60083
3170, 60500
3171, 59542
3172, 57958
3173, 58875
3174, 61167
3175, 59083
3176, 59792
3177, 59000
3178, 58250
3179, 59750
3180, 64250
3181, 59208
3182, 59208
3183, 59792
3184, 57750
3185, 59584
3186, 60417
3187, 59583
3188, 59500
3189, 58542
3190, 59583
3191, 61167
3192, 57708
3193, 60416
3194, 58500
3195, 59250
3196, 59458
3197, 58375
3198, 59916
3199, 65958
3200, 62834
3201, 63500
3202, 61583
3203, 60333
3204, 61333
3205, 62375
3206, 60375
3207, 61250
3208, 63292
3209, 62041
3210, 61250
3211, 63667
3212, 61917
3213, 60625
3214, 62208
3215, 60417
3216, 61833
3217, 60084
3218, 1706916
3219, 92583
3220, 64000
3221, 60250
3222, 59292
3223, 64333
3224, 58333
3225, 58333
3226, 59500
3227, 58416
3228, 63084
3229, 60125
3230, 58500
3231, 60000
3232, 59208
3233, 58542
3234, 59125
3235, 59292
3236, 61417
3237, 67250
3238, 59750
3239, 58625
3240, 62166
3241, 59625
3242, 77875
3243, 60250
3244, 58417
3245, 60625
3246, 60208
3247, 59500
3248, 59750
3249, 58791
3250, 59750
3251, 59459
3252, 60917
3253, 70375
3254, 59542
3255, 74958
3256, 65041
3257, 59208
3258, 60875
3259, 65958
3260, 71458
3261, 60167
3262, 69458
3263, 61833
3264, 59375
3265, 58125
3266, 59125
3267, 60875
3268, 59333
3269, 59583
3270, 59166
3271, 58583
3272, 59958
3273, 59166
3274, 59667
3275, 66291
3276, 60291
3277, 59375
3278, 61000
3279, 61500
3280, 58125
3281, 61084
3282, 58250
3283, 58666
3284, 58792
3285, 60709
3286, 58750
3287, 59750
3288, 58792
3289, 59750
3290, 60209
3291, 61208
3292, 59792
3293, 58292
3294, 64583
3295, 59750
3296, 59000
3297, 59000
3298, 59708
3299, 58708
3300, 59583
3301, 60500
3302, 57583
3303, 59125
3304, 59250
3305, 59334
3306, 65292
3307, 61750
3308, 64000
3309, 60083
3310, 61667
3311, 62042
3312, 61917
3313, 67583
3314, 61291
3315, 62000
3316, 63000
3317, 61375
3318, 63416
3319, 60875
3320, 62167
3321, 61125
3322, 61916
3323, 61666
3324, 64125
3325, 61667
3326, 58292
3327, 58916
3328, 59625
3329, 58833
3330, 59209
3331, 61334
3332, 65458
3333, 58750
3334, 60500
3335, 59792
3336, 59750
3337, 59833
3338, 59292
3339, 59542
3340, 58708
3341, 59750
3342, 60375
3343, 58292
3344, 60292
3345, 58208
3346, 58792
3347, 59792
3348, 58791
3349, 58625
3350, 60709
3351, 63834
3352, 58708
3353, 59708
3354, 58250
3355, 59250
3356, 58500
3357, 60458
3358, 60791
3359, 60209
3360, 58375
3361, 59709
3362, 57542
3363, 60792
3364, 59458
3365, 59334
3366, 59333
3367, 60458
3368, 57708
3369, 59667
3370, 63417
3371, 57792
3372, 59750
3373, 58959
3374, 60333
3375, 58458
3376, 58292
3377, 59875
3378, 59791
3379, 59375
3380, 59625
3381, 59250
3382, 59541
3383, 58792
3384, 59917
3385, 58750
3386, 59583
3387, 57625
3388, 61417
3389, 61708
3390, 58333
3391, 60042
3392, 59500
3393, 58125
3394, 60959
3395, 59084
3396, 59083
3397, 59000
3398, 60917
3399, 59875
3400, 58750
3401, 57708
3402, 60083
3403, 58959
3404, 58334
3405, 59166
3406, 58917
3407, 58709
3408, 61250
3409, 58459
3410, 58917
3411, 60292
3412, 59417
3413, 60125
3414, 58416
3415, 58792
3416, 59292
3417, 58916
3418, 60375
3419, 61208
3420, 60292
3421, 58125
3422, 58500
3423, 59250
3424, 60584
3425, 59834
3426, 60167
3427, 61541
3428, 60333
3429, 59375
3430, 60334
3431, 59625
3432, 59000
3433, 60875
3434, 59916
3435, 58959
3436, 59792
3437, 60042
3438, 60667
3439, 61167
3440, 61042
3441, 58375
3442, 57583
3443, 60041
3444, 58667
3445, 59292
3446, 58917
3447, 59875
3448, 60250
3449, 60834
3450, 58750
3451, 60542
3452, 57791
3453, 61458
3454, 59416
3455, 59541
3456, 60791
3457, 60334
3458, 58625
3459, 58375
3460, 58833
3461, 60083
3462, 58458
3463, 60458
3464, 59083
3465, 59625
3466, 68792
3467, 58167
3468, 59375
3469, 60000
3470, 58791
3471, 59041
3472, 58583
3473, 58084
3474, 61375
3475, 60625
3476, 59166
3477, 59250
3478, 60958
3479, 58584
3480, 58917
3481, 59083
3482, 59042
3483, 59000
3484, 60250
3485, 58917
3486, 59125
3487, 60250
3488, 58583
3489, 59292
3490, 58500
3491, 58958
3492, 58541
3493, 59542
3494, 63625
3495, 60292
3496, 58875
3497, 60666
3498, 58334
3499, 59584
3500, 60292
3501, 59250
3502, 58208
3503, 58917
3504, 58959
3505, 60167
3506, 58375
3507, 57750
3508, 58958
3509, 59125
3510, 59833
3511, 57833
3512, 61375
3513, 61958
3514, 58916
3515, 59000
3516, 60500
3517, 59000
3518, 60625
3519, 59083
3520, 60333
3521, 60166
3522, 58375
3523, 59292
3524, 58708
3525, 57875
3526, 57917
3527, 59792
3528, 59042
3529, 60459
3530, 59333
3531, 58875
3532, 61375
3533, 59625
3534, 59958
3535, 60333
3536, 58041
3537, 59917
3538, 58917
3539, 58584
3540, 58875
3541, 59583
3542, 65458
3543, 61041
3544, 59041
3545, 58542
3546, 58917
3547, 58541
3548, 59333
3549, 58542
3550, 59125
3551, 61917
3552, 59458
3553, 58667
3554, 58458
3555, 60000
3556, 59291
3557, 59750
3558, 58792
3559, 59417
3560, 58917
3561, 62000
3562, 59833
3563, 58041
3564, 58458
3565, 60958
3566, 58750
3567, 57583
3568, 59958
3569, 60209
3570, 61708
3571, 58750
3572, 79209
3573, 59750
3574, 59292
3575, 59250
3576, 58875
3577, 60084
3578, 58458
3579, 59334
3580, 63000
3581, 61417
3582, 58000
3583, 59583
3584, 59250
3585, 59042
3586, 59917
3587, 59416
3588, 57750
3589, 61500
3590, 59792
3591, 59042
3592, 59125
3593, 59416
3594, 59417
3595, 60792
3596, 59500
3597, 59500
3598, 59084
3599, 62792
3600, 58875
3601, 59583
3602, 59333
3603, 60125
3604, 59000
3605, 60417
3606, 60166
3607, 59708
3608, 59541
3609, 59833
3610, 60750
3611, 58958
3612, 58625
3613, 58791
3614, 61166
3615, 60292
3616, 58375
3617, 59125
3618, 63000
3619, 59958
3620, 61458
3621, 57958
3622, 60958
3623, 60875
3624, 82667
3625, 60042
3626, 59667
3627, 61125
3628, 59292
3629, 59458
3630, 59625
3631, 60292
3632, 59417
3633, 60125
3634, 59667
3635, 58500
3636, 58375
3637, 62375
3638, 87583
3639, 58208
3640, 59125
3641, 84041
3642, 58917
3643, 59709
3644, 60792
3645, 59292
3646, 61334
3647, 58625
3648, 58791
3649, 61166
3650, 59792
3651, 60209
3652, 59916
3653, 60459
3654, 59834
3655, 58917
3656, 63666
3657, 58833
3658, 62125
3659, 59333
3660, 59750
3661, 60334
3662, 58291
3663, 60042
3664, 59958
3665, 60625
3666, 59583
3667, 59708
3668, 59834
3669, 58166
3670, 59750
3671, 58833
3672, 59125
3673, 59125
3674, 58792
3675, 63625
3676, 58542
3677, 59625
3678, 59625
3679, 58583
3680, 59916
3681, 60458
3682, 59000
3683, 58625
3684, 61541
3685, 60750
3686, 59709
3687, 58333
3688, 58375
3689, 58375
3690, 59625
3691, 58542
3692, 60833
3693, 59708
3694, 62958
3695, 59792
3696, 58959
3697, 58959
3698, 59291
3699, 61417
3700, 58583
3701, 58500
3702, 60125
3703, 59833
3704, 57959
3705, 60125
3706, 59500
3707, 61458
3708, 60500
3709, 60750
3710, 60167
3711, 58416
3712, 59750
3713, 63875
3714, 59791
3715, 59084
3716, 60250
3717, 59708
3718, 60625
3719, 60250
3720, 59334
3721, 59333
3722, 61208
3723, 58583
3724, 61000
3725, 57708
3726, 58208
3727, 59708
3728, 60250
3729, 59208
3730, 59917
3731, 58333
3732, 64334
3733, 59250
3734, 59459
3735, 57667
3736, 59916
3737, 58208
3738, 57959
3739, 60750
3740, 57750
3741, 58500
3742, 60292
3743, 59459
3744, 60834
3745, 58625
3746, 60459
3747, 59417
3748, 57709
3749, 59333
3750, 57750
3751, 61875
3752, 59709
3753, 58875
3754, 60583
3755, 58708
3756, 58125
3757, 60542
3758, 59125
3759, 58417
3760, 59625
3761, 60625
3762, 59791
3763, 60958
3764, 58334
3765, 65292
3766, 61792
3767, 59583
3768, 60208
3769, 58416
3770, 66792
3771, 58708
3772, 58667
3773, 59209
3774, 60584
3775, 57667
3776, 59417
3777, 59458
3778, 60000
3779, 57708
3780, 57833
3781, 59958
3782, 59959
3783, 58375
3784, 59833
3785, 59875
3786, 58667
3787, 59833
3788, 58833
3789, 64125
3790, 59417
3791, 60125
3792, 58709
3793, 58500
3794, 58208
3795, 60333
3796, 59000
3797, 60083
3798, 59167
3799, 57583
3800, 61375
3801, 59125
3802, 61458
3803, 57666
3804, 59417
3805, 60000
3806, 58000
3807, 57667
3808, 64667
3809, 60958
3810, 58208
3811, 59542
3812, 60375
3813, 58416
3814, 59625
3815, 58458
3816, 58958
3817, 60542
3818, 57709
3819, 58750
3820, 59667
3821, 61292
3822, 59834
3823, 59375
3824, 58166
3825, 60167
3826, 58834
3827, 63125
