index, time in ns
2138, 70583
2139, 69333
2140, 70083
2141, 69459
2142, 69250
2143, 68667
2144, 69666
2145, 62833
2146, 62416
2147, 59666
2148, 61916
2149, 60167
2150, 59917
2151, 59625
2152, 63583
2153, 59791
2154, 61541
2155, 59917
2156, 61041
2157, 59750
2158, 59458
2159, 61917
2160, 59541
2161, 61667
2162, 60959
2163, 60625
2164, 63500
2165, 59625
2166, 60792
2167, 60542
2168, 61750
2169, 61125
2170, 69666
2171, 60000
2172, 70667
2173, 67833
2174, 70250
2175, 66375
2176, 71708
2177, 68250
2178, 70250
2179, 70041
2180, 69458
2181, 72291
2182, 60583
2183, 62042
2184, 60542
2185, 60250
2186, 60833
2187, 62750
2188, 62917
2189, 60709
2190, 60084
2191, 59917
2192, 60292
2193, 59583
2194, 61167
2195, 60416
2196, 60250
2197, 62208
2198, 61583
2199, 60583
2200, 60625
2201, 61125
2202, 61417
2203, 60250
2204, 60375
2205, 61125
2206, 63542
2207, 59459
2208, 71791
2209, 69667
2210, 70000
2211, 72750
2212, 73125
2213, 74333
2214, 73875
2215, 71250
2216, 72083
2217, 68625
2218, 73250
2219, 70375
2220, 71458
2221, 71958
2222, 74750
2223, 73208
2224, 71167
2225, 73042
2226, 72875
2227, 70375
2228, 73542
2229, 69084
2230, 70583
2231, 72542
2232, 68541
2233, 60375
2234, 61125
2235, 61042
2236, 61084
2237, 60041
2238, 59917
2239, 59541
2240, 59583
2241, 59834
2242, 59625
2243, 68166
2244, 71583
2245, 74167
2246, 70250
2247, 72417
2248, 70458
2249, 73958
2250, 71583
2251, 71125
2252, 72292
2253, 71292
2254, 70167
2255, 70833
2256, 71500
2257, 73125
2258, 71833
2259, 72250
2260, 69708
2261, 75458
2262, 72334
2263, 70042
2264, 69250
2265, 69084
2266, 72958
2267, 68625
2268, 70458
2269, 68541
2270, 73167
2271, 69250
2272, 72542
2273, 69833
2274, 71042
2275, 71708
2276, 70292
2277, 70833
2278, 71625
2279, 68833
2280, 71625
2281, 69209
2282, 73917
2283, 70208
2284, 72084
2285, 75292
2286, 69916
2287, 70417
2288, 70834
2289, 70541
2290, 73625
2291, 67917
2292, 68833
2293, 68917
2294, 68459
2295, 66958
2296, 68250
2297, 69375
2298, 71750
2299, 68584
2300, 69208
2301, 69292
2302, 68542
2303, 70417
2304, 70167
2305, 68333
2306, 70875
2307, 73291
2308, 72417
2309, 72292
2310, 70625
2311, 69959
2312, 71250
2313, 68917
2314, 69000
2315, 71041
2316, 78125
2317, 70625
2318, 69709
2319, 69042
2320, 69166
2321, 68708
2322, 67958
2323, 69000
2324, 67500
2325, 69917
2326, 69959
2327, 69417
2328, 67958
2329, 68209
2330, 70209
2331, 70542
2332, 70042
2333, 68625
2334, 74166
2335, 67292
2336, 67833
2337, 70083
2338, 68916
2339, 71250
2340, 68833
2341, 70792
2342, 68875
2343, 69125
2344, 71916
2345, 70042
2346, 68750
2347, 71541
2348, 72542
2349, 71208
2350, 70000
2351, 70500
2352, 70333
2353, 71958
2354, 70458
2355, 70875
2356, 69834
2357, 69334
2358, 71042
2359, 69167
2360, 68708
2361, 70875
2362, 74458
2363, 72125
2364, 73000
2365, 72459
2366, 69667
2367, 70459
2368, 71875
2369, 72167
2370, 69542
2371, 73500
2372, 68125
2373, 71167
2374, 71041
2375, 69708
2376, 75791
2377, 71708
2378, 70875
2379, 71167
2380, 71709
2381, 69542
2382, 72000
2383, 73500
2384, 68750
2385, 70500
2386, 68250
2387, 61458
2388, 59583
2389, 65875
2390, 59792
2391, 59917
2392, 59833
2393, 61459
2394, 60709
2395, 60916
2396, 60166
2397, 60334
2398, 62166
2399, 63875
2400, 60167
2401, 60542
2402, 60166
2403, 60708
2404, 60750
2405, 60625
2406, 60333
2407, 64750
2408, 60875
2409, 60375
2410, 59834
2411, 62208
2412, 59458
2413, 61000
2414, 60584
2415, 70084
2416, 71208
2417, 70500
2418, 69791
2419, 69875
2420, 69875
2421, 72167
2422, 71250
2423, 71250
2424, 70458
2425, 71083
2426, 77625
2427, 71417
2428, 70167
2429, 72250
2430, 71625
2431, 68000
2432, 72500
2433, 71625
2434, 70209
2435, 70084
2436, 68417
2437, 68292
2438, 68958
2439, 67875
2440, 70084
2441, 71125
2442, 69334
2443, 69083
2444, 72250
2445, 79167
2446, 70625
2447, 67833
2448, 70000
2449, 70625
2450, 71166
2451, 67583
2452, 71750
2453, 72167
2454, 70416
2455, 69250
2456, 70125
2457, 67333
2458, 66500
2459, 71000
2460, 68750
2461, 69000
2462, 71625
2463, 67458
2464, 70291
2465, 69292
2466, 67500
2467, 72125
2468, 69083
2469, 67709
2470, 70292
2471, 68459
2472, 68958
2473, 68542
2474, 69333
2475, 68667
2476, 68250
2477, 70709
2478, 71500
2479, 69750
2480, 75916
2481, 71833
2482, 69208
2483, 69250
2484, 69875
2485, 68750
2486, 70708
2487, 69625
2488, 72292
2489, 68083
2490, 68875
2491, 68875
2492, 70959
2493, 68792
2494, 68750
2495, 69542
2496, 73125
2497, 70042
2498, 69958
2499, 73667
2500, 68708
2501, 69125
2502, 69959
2503, 68375
2504, 71417
2505, 73125
2506, 68166
2507, 69625
2508, 69750
2509, 70250
2510, 70333
2511, 70000
2512, 77167
2513, 71875
2514, 70375
2515, 71333
2516, 69000
2517, 74833
2518, 69708
2519, 73541
2520, 71042
2521, 70875
2522, 68792
2523, 70416
2524, 69875
2525, 68917
2526, 71166
2527, 68667
2528, 68791
2529, 68667
2530, 70083
2531, 72041
2532, 69042
2533, 71625
2534, 70791
2535, 74250
2536, 71375
2537, 70500
2538, 70625
2539, 73208
2540, 71791
2541, 69958
2542, 70791
2543, 68959
2544, 73375
2545, 68917
2546, 69042
2547, 70416
2548, 71333
2549, 67916
2550, 68542
2551, 71583
2552, 72333
2553, 72125
2554, 70250
2555, 72917
2556, 70333
2557, 69791
2558, 69167
2559, 72459
2560, 68916
2561, 70500
2562, 69292
2563, 69666
2564, 70416
2565, 70875
2566, 71375
2567, 71125
2568, 71875
2569, 71667
2570, 71250
2571, 70250
2572, 75666
2573, 72084
2574, 70000
2575, 70792
2576, 70708
2577, 71583
2578, 70083
2579, 80291
2580, 70791
2581, 70917
2582, 70541
2583, 72125
2584, 71084
2585, 70458
2586, 70625
2587, 69375
2588, 69416
2589, 70625
2590, 75209
2591, 72250
2592, 69958
2593, 73250
2594, 71625
2595, 69375
2596, 69542
2597, 69458
2598, 69209
2599, 71750
2600, 69542
2601, 75208
2602, 70875
2603, 70417
2604, 70583
2605, 71250
2606, 72208
2607, 68208
2608, 74667
2609, 71042
2610, 69875
2611, 69292
2612, 73625
2613, 71875
2614, 71875
2615, 71292
2616, 70792
2617, 71583
2618, 68291
2619, 68375
2620, 68125
2621, 71083
2622, 69208
2623, 71041
2624, 68333
2625, 72583
2626, 67208
2627, 73084
2628, 67708
2629, 68958
2630, 69625
2631, 70542
2632, 70500
2633, 68333
2634, 71958
2635, 68583
2636, 70500
2637, 68625
2638, 70000
2639, 68208
2640, 67667
2641, 69583
2642, 68042
2643, 70542
2644, 67541
2645, 72291
2646, 67750
2647, 67250
2648, 67292
2649, 66584
2650, 68083
2651, 70500
2652, 68792
2653, 67916
2654, 69458
2655, 67416
2656, 70583
2657, 69416
2658, 68042
2659, 67000
2660, 67000
2661, 68125
2662, 69000
2663, 74084
2664, 68541
2665, 69500
2666, 68458
2667, 67417
2668, 72792
2669, 70000
2670, 70292
2671, 68042
2672, 69209
2673, 69708
2674, 68500
2675, 70334
2676, 69375
2677, 68042
2678, 68500
2679, 70666
2680, 68916
2681, 71958
2682, 68041
2683, 69666
2684, 70750
2685, 68583
2686, 69750
2687, 70834
2688, 70917
2689, 69667
2690, 71208
2691, 70208
2692, 70750
2693, 68708
2694, 70542
2695, 69125
2696, 70208
2697, 69500
2698, 68916
2699, 69000
2700, 73208
2701, 71292
2702, 71667
2703, 70917
2704, 70167
2705, 70750
2706, 70208
2707, 72542
2708, 71166
2709, 69334
2710, 69750
2711, 69500
2712, 68708
2713, 76667
2714, 70292
2715, 69667
2716, 71750
2717, 69709
2718, 75667
2719, 75208
2720, 77708
2721, 72167
2722, 74875
2723, 72708
2724, 77208
2725, 74666
2726, 72625
2727, 75209
2728, 73709
2729, 74167
2730, 71083
2731, 70417
2732, 77084
2733, 70375
2734, 68084
2735, 71083
2736, 81583
2737, 72833
2738, 72125
2739, 69291
2740, 73834
2741, 74958
2742, 72959
2743, 77250
2744, 72125
2745, 72167
2746, 74875
2747, 73875
2748, 74667
2749, 70542
2750, 74792
2751, 74125
2752, 77166
2753, 74417
2754, 79000
2755, 76708
2756, 76084
2757, 78000
2758, 73458
2759, 70458
2760, 72583
2761, 72750
2762, 73625
2763, 70458
2764, 77125
2765, 72833
2766, 71375
2767, 70167
2768, 70417
2769, 71333
2770, 70417
2771, 68667
2772, 73083
2773, 76292
2774, 70375
2775, 69083
2776, 70500
2777, 69834
2778, 68375
2779, 73000
2780, 68750
2781, 70334
2782, 71791
2783, 69792
2784, 70167
2785, 72083
2786, 72500
2787, 70375
2788, 69500
2789, 70458
2790, 70250
2791, 71708
2792, 69542
2793, 69416
2794, 70000
2795, 69208
2796, 69833
2797, 70167
2798, 72125
2799, 69500
2800, 69542
2801, 68084
2802, 68042
2803, 69000
2804, 69083
2805, 71458
2806, 71959
2807, 73000
2808, 70875
2809, 70542
2810, 68833
2811, 68083
2812, 68792
2813, 69041
2814, 70667
2815, 69625
2816, 70708
2817, 69000
2818, 68584
2819, 70125
2820, 68958
2821, 68291
2822, 68208
2823, 70375
2824, 69041
2825, 69792
2826, 68959
2827, 69166
2828, 69334
2829, 68875
2830, 68583
2831, 69375
2832, 70083
2833, 67709
2834, 69167
2835, 68750
2836, 69041
2837, 69958
2838, 68916
2839, 69875
2840, 70375
2841, 73208
2842, 71000
2843, 68583
2844, 69916
2845, 71875
2846, 76500
2847, 70958
2848, 70084
2849, 68875
2850, 71084
2851, 69417
2852, 69917
2853, 71292
2854, 69875
2855, 68333
2856, 68083
2857, 71041
2858, 67959
2859, 69625
2860, 70334
2861, 76500
2862, 72208
2863, 71375
2864, 73667
2865, 70833
2866, 70875
2867, 70167
2868, 71584
2869, 69458
2870, 71583
2871, 71583
2872, 75709
2873, 70875
2874, 70208
2875, 70542
2876, 69959
2877, 69041
2878, 69208
2879, 68959
2880, 70583
2881, 70292
2882, 69208
2883, 62084
2884, 60416
2885, 59833
2886, 60583
2887, 64125
2888, 61167
2889, 59917
2890, 60375
2891, 60959
2892, 60375
2893, 60041
2894, 62167
2895, 61500
2896, 62667
2897, 60500
2898, 60875
2899, 60292
2900, 61084
2901, 62084
2902, 59708
2903, 59584
2904, 60375
2905, 59958
2906, 60042
2907, 61708
2908, 60125
2909, 60166
2910, 70833
2911, 73334
2912, 74042
2913, 74083
2914, 70917
2915, 73500
2916, 70041
2917, 70000
2918, 69542
2919, 72584
2920, 70250
2921, 70916
2922, 69875
2923, 72125
2924, 71333
2925, 69750
2926, 72375
2927, 73375
2928, 71500
2929, 71375
2930, 74750
2931, 75583
2932, 71416
2933, 70625
2934, 70416
2935, 71833
2936, 70334
2937, 72625
2938, 70333
2939, 68250
2940, 70125
2941, 72792
2942, 68917
2943, 70958
2944, 71291
2945, 72125
2946, 72834
2947, 70917
2948, 80333
2949, 72291
2950, 70000
2951, 69250
2952, 68916
2953, 70292
2954, 67208
2955, 70916
2956, 71917
2957, 69333
2958, 70583
2959, 70084
2960, 70208
2961, 71334
2962, 69542
2963, 70166
2964, 71125
2965, 70708
2966, 71000
2967, 71250
2968, 69000
2969, 70417
2970, 69500
2971, 69833
2972, 71250
2973, 70459
2974, 73167
2975, 68167
2976, 68958
2977, 69417
2978, 69541
2979, 70041
2980, 69625
2981, 69000
2982, 72375
2983, 74417
2984, 69042
2985, 69333
2986, 71125
2987, 70250
2988, 71209
2989, 72750
2990, 70917
2991, 69625
2992, 1259583
2993, 82625
2994, 60417
2995, 60500
2996, 61917
2997, 60917
2998, 60709
2999, 63917
3000, 60417
3001, 63959
3002, 61042
3003, 61875
3004, 60083
3005, 61042
3006, 60500
3007, 61167
3008, 60834
3009, 60833
3010, 66000
3011, 59625
3012, 61834
3013, 61125
3014, 61583
3015, 60625
3016, 60875
3017, 60875
3018, 60500
3019, 60958
3020, 60542
3021, 62000
3022, 59833
3023, 61000
3024, 60334
3025, 61083
3026, 60500
3027, 61167
3028, 63208
3029, 62084
3030, 61917
3031, 65292
3032, 62292
3033, 64916
3034, 62667
3035, 62583
3036, 61209
3037, 61042
3038, 65459
3039, 60666
3040, 62250
3041, 60917
3042, 62750
3043, 61291
3044, 60375
3045, 61958
3046, 62542
3047, 65041
3048, 61000
3049, 61250
3050, 63583
3051, 60750
3052, 61542
3053, 60333
3054, 61208
3055, 61375
3056, 61458
3057, 60458
3058, 60459
3059, 61667
3060, 60333
3061, 61458
3062, 63375
3063, 60875
3064, 61041
3065, 66542
3066, 61792
3067, 60292
3068, 60750
3069, 61041
3070, 60292
3071, 60541
3072, 60542
3073, 63834
3074, 65875
3075, 61792
3076, 61167
3077, 62458
3078, 61125
3079, 61125
3080, 60541
3081, 61125
3082, 60583
3083, 65667
3084, 60333
3085, 61541
3086, 62625
3087, 60208
3088, 59583
3089, 59917
3090, 60959
3091, 61583
3092, 59708
3093, 60417
3094, 60125
3095, 61167
3096, 60292
3097, 61542
3098, 64667
3099, 60791
3100, 60625
3101, 61542
3102, 64958
3103, 61083
3104, 60583
3105, 61250
3106, 60250
3107, 60708
3108, 60583
3109, 60875
3110, 63500
3111, 61375
3112, 61208
3113, 61042
3114, 60000
3115, 61916
3116, 60917
3117, 61375
3118, 60417
3119, 59625
3120, 64500
3121, 59916
3122, 63500
3123, 59792
3124, 59750
3125, 60834
3126, 60458
3127, 60333
3128, 61208
3129, 62458
3130, 60959
3131, 60584
3132, 59750
3133, 61125
3134, 64458
3135, 60666
3136, 60667
3137, 60459
3138, 65208
3139, 60167
3140, 59792
3141, 61209
3142, 60083
3143, 61000
3144, 60375
3145, 59875
3146, 63583
3147, 64375
3148, 60000
3149, 59500
3150, 60416
3151, 60209
3152, 60416
3153, 60333
3154, 60917
3155, 60583
3156, 59875
3157, 60250
3158, 66709
3159, 60709
3160, 61958
3161, 59750
3162, 61417
3163, 60542
3164, 61375
3165, 60417
3166, 62833
3167, 60042
3168, 60667
3169, 60750
3170, 63791
3171, 61583
3172, 61292
3173, 61292
3174, 60167
3175, 65459
3176, 61708
3177, 60334
3178, 60542
3179, 60291
3180, 61542
3181, 60791
3182, 65458
3183, 60583
3184, 61917
3185, 60542
3186, 60708
3187, 61375
3188, 61792
3189, 59625
3190, 59958
3191, 61083
3192, 61292
3193, 64916
3194, 63375
3195, 60708
3196, 60083
3197, 60333
3198, 61750
3199, 59625
3200, 60583
3201, 60500
3202, 61125
3203, 62750
3204, 61500
3205, 60375
3206, 64917
3207, 61334
3208, 63083
3209, 60792
3210, 61000
3211, 63958
3212, 62292
3213, 59625
3214, 61750
3215, 60042
3216, 61209
3217, 60500
3218, 63833
3219, 60209
3220, 60583
3221, 59875
3222, 59417
3223, 60292
3224, 60208
3225, 60666
3226, 60750
3227, 60875
3228, 60708
3229, 60584
3230, 64792
3231, 62334
3232, 60416
3233, 60584
3234, 61125
3235, 60167
3236, 60209
3237, 61750
3238, 60292
3239, 61209
3240, 61334
3241, 59792
3242, 63083
3243, 61166
3244, 62125
3245, 60416
3246, 59875
3247, 63416
3248, 62000
3249, 60542
3250, 61000
3251, 60583
3252, 62625
3253, 59666
3254, 64875
3255, 59791
3256, 60333
3257, 62125
3258, 62125
3259, 60209
3260, 60542
3261, 60916
3262, 62459
3263, 60042
3264, 61334
3265, 60750
3266, 67375
3267, 60000
3268, 60167
3269, 59667
3270, 60958
3271, 59708
3272, 60875
3273, 59666
3274, 60000
3275, 63041
3276, 60875
3277, 60875
3278, 61708
3279, 59792
3280, 60833
3281, 60125
3282, 60875
3283, 60291
3284, 63917
3285, 72708
3286, 76750
3287, 68959
3288, 67750
3289, 68458
3290, 76292
3291, 72042
3292, 73542
3293, 72083
3294, 73708
3295, 75541
3296, 65792
3297, 60959
3298, 60875
3299, 61875
3300, 60709
3301, 63750
3302, 60208
3303, 68833
3304, 59791
3305, 62583
3306, 59917
3307, 60291
3308, 61000
3309, 59541
3310, 61042
3311, 62166
3312, 62291
3313, 62208
3314, 61125
3315, 61792
3316, 60041
3317, 61750
3318, 59875
3319, 61834
3320, 60042
3321, 66667
3322, 60875
3323, 59959
3324, 59917
3325, 62167
3326, 61083
3327, 62541
3328, 60000
3329, 62167
3330, 63250
3331, 60792
3332, 59458
3333, 61292
3334, 60625
3335, 60000
3336, 61000
3337, 62000
3338, 60875
3339, 66208
3340, 60750
3341, 62166
3342, 60250
3343, 61792
3344, 60834
3345, 60917
3346, 61541
3347, 62583
3348, 62833
3349, 62167
3350, 60208
3351, 60792
3352, 60334
3353, 61042
3354, 61375
3355, 63333
3356, 59834
3357, 59917
3358, 61125
3359, 60834
3360, 60667
3361, 61458
3362, 60750
3363, 62583
3364, 60834
3365, 60125
3366, 60875
3367, 60000
3368, 60167
3369, 60416
3370, 60834
3371, 60792
3372, 60750
3373, 60291
3374, 60916
3375, 61000
3376, 62459
3377, 61958
3378, 60250
3379, 60958
3380, 61250
3381, 61625
3382, 60875
3383, 61333
3384, 60417
3385, 62208
3386, 60500
3387, 61292
3388, 60584
3389, 60792
3390, 61542
3391, 60708
3392, 60500
3393, 60709
3394, 65709
3395, 59750
3396, 60834
3397, 61083
3398, 61291
3399, 60583
3400, 61167
3401, 60500
3402, 60958
3403, 61625
3404, 59875
3405, 59958
3406, 59959
3407, 60292
3408, 60459
3409, 60333
3410, 62750
3411, 59542
3412, 65208
3413, 60667
3414, 59834
3415, 62792
3416, 61917
3417, 60875
3418, 59792
3419, 62000
3420, 59709
3421, 62750
3422, 61959
3423, 60208
3424, 61125
3425, 60166
3426, 59833
3427, 59542
3428, 60292
3429, 60625
3430, 61083
3431, 60208
3432, 61250
3433, 61667
3434, 62333
3435, 61417
3436, 60917
3437, 59750
3438, 60333
3439, 60042
3440, 62000
3441, 60459
3442, 61334
3443, 60958
3444, 60417
3445, 61917
3446, 63542
3447, 60500
3448, 61375
3449, 62750
3450, 60708
3451, 60375
3452, 61500
3453, 60542
3454, 60167
3455, 62666
3456, 60458
3457, 60333
3458, 65666
3459, 60750
3460, 63125
3461, 60125
3462, 61125
3463, 60708
3464, 60833
3465, 70166
3466, 60833
3467, 66167
3468, 60250
3469, 60083
3470, 63375
3471, 59500
3472, 60417
3473, 62333
3474, 64209
3475, 60208
3476, 62500
3477, 59875
3478, 61625
3479, 61542
3480, 61125
3481, 60750
3482, 60250
3483, 61292
3484, 60458
3485, 74417
3486, 64000
3487, 61333
3488, 60167
3489, 59834
3490, 60792
3491, 61416
3492, 61125
3493, 60584
3494, 61750
3495, 60416
3496, 61333
3497, 59459
3498, 59667
3499, 59709
3500, 60000
3501, 74917
3502, 60416
3503, 59833
3504, 61250
3505, 59958
3506, 60416
3507, 60458
3508, 59541
3509, 59625
3510, 59875
3511, 60416
3512, 62417
3513, 61458
3514, 60417
3515, 60709
3516, 60292
3517, 60125
3518, 59833
3519, 59583
3520, 61375
3521, 61042
3522, 64917
3523, 60334
3524, 59750
3525, 59750
3526, 60292
3527, 60292
3528, 63250
3529, 60000
3530, 60166
3531, 62125
3532, 60584
3533, 60083
3534, 62375
3535, 60083
3536, 61458
3537, 60167
3538, 61125
3539, 59667
3540, 67666
3541, 60708
3542, 60875
3543, 59708
3544, 60125
3545, 59667
3546, 60208
3547, 60959
3548, 60084
3549, 61708
3550, 59416
3551, 60375
3552, 64375
3553, 60333
3554, 61041
3555, 60417
3556, 62500
3557, 59875
3558, 63333
3559, 60208
3560, 59750
3561, 62792
3562, 60292
3563, 60583
3564, 63541
3565, 62333
3566, 61292
3567, 60625
3568, 60417
3569, 59917
3570, 60458
3571, 60417
3572, 60042
3573, 62083
3574, 61542
3575, 60250
3576, 66709
3577, 66041
3578, 60625
3579, 60292
3580, 60083
3581, 61583
3582, 60916
3583, 63042
3584, 61792
3585, 62416
3586, 65459
3587, 67000
3588, 63000
3589, 64875
3590, 61417
3591, 64958
3592, 62875
3593, 61583
3594, 62333
3595, 73083
3596, 61541
3597, 62750
3598, 60625
3599, 61000
3600, 61917
3601, 61042
3602, 60084
3603, 61667
3604, 61083
3605, 61417
3606, 61417
3607, 61542
3608, 61625
3609, 62958
3610, 61041
3611, 59917
3612, 59958
3613, 65708
3614, 60333
3615, 60750
3616, 60708
3617, 60667
3618, 62625
3619, 60875
3620, 60625
3621, 61000
3622, 63250
3623, 61667
3624, 60666
3625, 60291
3626, 60458
3627, 61042
3628, 60334
3629, 60542
3630, 62375
3631, 61208
3632, 59667
3633, 60250
3634, 60791
3635, 60917
3636, 60750
3637, 60042
3638, 61000
3639, 60875
3640, 60417
3641, 60250
3642, 62833
3643, 61125
3644, 61000
3645, 60208
3646, 61125
3647, 60375
3648, 59625
3649, 63666
3650, 65292
3651, 59708
3652, 60750
3653, 60333
3654, 62042
3655, 60917
3656, 60417
3657, 60375
3658, 60750
3659, 61875
3660, 60209
3661, 59584
3662, 61709
3663, 61208
3664, 60375
3665, 61125
3666, 64167
3667, 61209
3668, 62833
3669, 59833
3670, 60292
3671, 60375
3672, 59625
3673, 64250
3674, 59959
3675, 61375
3676, 60958
3677, 62666
3678, 63666
3679, 61708
3680, 59791
3681, 60083
3682, 60125
3683, 61208
3684, 60750
3685, 59708
3686, 64500
3687, 59625
3688, 61250
3689, 60833
3690, 63125
3691, 60208
3692, 59833
3693, 61500
3694, 59541
3695, 62250
3696, 61583
3697, 60291
3698, 60042
3699, 60958
3700, 59750
3701, 59833
3702, 63084
3703, 60625
3704, 61875
3705, 59875
3706, 59667
3707, 59791
3708, 59917
3709, 59625
3710, 62167
3711, 61459
3712, 60375
3713, 59958
3714, 65708
3715, 60667
3716, 60500
3717, 60167
3718, 60208
3719, 60166
3720, 59459
3721, 60584
3722, 60125
3723, 63375
3724, 61083
3725, 59666
3726, 63209
3727, 60792
3728, 61708
3729, 59958
3730, 61500
3731, 61167
3732, 62375
3733, 60041
3734, 59917
3735, 61875
3736, 63208
3737, 60125
3738, 62833
3739, 61375
3740, 61041
3741, 65875
3742, 60042
3743, 59958
3744, 62875
3745, 60375
3746, 60250
3747, 60042
3748, 60167
3749, 60625
3750, 64000
3751, 61833
3752, 61042
3753, 60042
3754, 61834
3755, 61917
3756, 62042
3757, 61042
3758, 62416
3759, 66792
3760, 60500
3761, 60458
3762, 63083
3763, 60500
3764, 61041
3765, 60125
3766, 63709
3767, 61250
3768, 61000
3769, 60166
3770, 59542
3771, 62250
3772, 60541
3773, 61000
3774, 62125
3775, 60417
3776, 61000
3777, 60875
3778, 60542
3779, 60500
3780, 60500
3781, 60125
3782, 62125
3783, 61125
3784, 60041
3785, 60916
3786, 62500
3787, 61791
3788, 60042
3789, 60417
3790, 63500
3791, 61417
3792, 61583
3793, 60584
3794, 60167
3795, 60208
3796, 62917
3797, 60292
3798, 61458
3799, 60375
3800, 60291
3801, 59834
3802, 59709
3803, 59583
3804, 60750
3805, 61292
3806, 60625
3807, 59625
3808, 62333
3809, 59833
3810, 61667
3811, 60750
3812, 60542
3813, 60083
