index, time in ns
6464, 6458
6465, 6667
6466, 6666
6467, 6667
6468, 6833
6469, 6666
6470, 6625
6471, 6667
6472, 6083
6473, 6166
6474, 6958
6475, 7000
6476, 7042
6477, 6459
6478, 6583
6479, 6375
6480, 6000
6481, 6084
6482, 6000
6483, 6125
6484, 6292
6485, 6250
6486, 6167
6487, 6042
6488, 5916
6489, 6167
6490, 6042
6491, 6292
6492, 6125
6493, 5958
6494, 6167
6495, 5958
6496, 6000
6497, 5916
6498, 6042
6499, 6084
6500, 6167
6501, 6166
6502, 6000
6503, 6125
6504, 6042
6505, 6250
6506, 6000
6507, 5958
6508, 5834
6509, 5958
6510, 5875
6511, 6083
6512, 5916
6513, 5750
6514, 6000
6515, 6083
6516, 6000
6517, 6000
6518, 6042
6519, 6125
6520, 5916
6521, 6083
6522, 6125
6523, 6000
6524, 5959
6525, 5833
6526, 6000
6527, 5958
6528, 5958
6529, 6042
6530, 6042
6531, 5958
6532, 5916
6533, 6041
6534, 6000
6535, 6000
6536, 6000
6537, 6125
6538, 5958
6539, 5916
6540, 6166
6541, 5917
6542, 6084
6543, 6125
6544, 6000
6545, 6083
6546, 5875
6547, 6042
6548, 5875
6549, 7084
6550, 6334
6551, 6583
6552, 6208
6553, 6458
6554, 6209
6555, 6375
6556, 6542
6557, 6167
6558, 6250
6559, 6292
6560, 6250
6561, 6416
6562, 6250
6563, 6083
6564, 6375
6565, 6417
6566, 6334
6567, 6417
6568, 6375
6569, 6292
6570, 6250
6571, 6334
6572, 6584
6573, 6500
6574, 6417
6575, 6291
6576, 6458
6577, 6458
6578, 6291
6579, 6208
6580, 6292
6581, 6375
6582, 6375
6583, 6375
6584, 6417
6585, 6667
6586, 6625
6587, 6417
6588, 6458
6589, 6541
6590, 6500
6591, 6375
6592, 6625
6593, 6583
6594, 6250
6595, 6458
6596, 6167
6597, 6333
6598, 6333
6599, 6208
6600, 6500
6601, 6625
6602, 6333
6603, 6458
6604, 6167
6605, 7000
6606, 6541
6607, 6625
6608, 6500
6609, 6292
6610, 6583
6611, 6208
6612, 6625
6613, 6083
6614, 6292
6615, 6666
6616, 7417
6617, 6792
6618, 6542
6619, 6417
6620, 6458
6621, 6292
6622, 6875
6623, 6292
6624, 6167
6625, 6458
6626, 6834
6627, 6250
6628, 6375
6629, 6458
6630, 6667
6631, 6333
6632, 6417
6633, 6334
6634, 6416
6635, 6417
6636, 6542
6637, 6250
6638, 6375
6639, 6458
6640, 6375
6641, 6708
6642, 6375
6643, 6292
6644, 6375
6645, 6416
6646, 6583
6647, 6750
6648, 6416
6649, 6625
6650, 6791
6651, 6458
6652, 6583
6653, 7000
6654, 6541
6655, 6459
6656, 6542
6657, 6458
6658, 6208
6659, 6625
6660, 6792
6661, 6208
6662, 6375
6663, 6417
6664, 6792
6665, 6417
6666, 6417
6667, 6833
6668, 6209
6669, 6667
6670, 6583
6671, 6458
6672, 6625
6673, 6750
6674, 6333
6675, 6333
6676, 6458
6677, 6208
6678, 6416
6679, 6125
6680, 6333
6681, 6333
6682, 6458
6683, 6417
6684, 6208
6685, 6375
6686, 6416
6687, 6458
6688, 6209
6689, 6375
6690, 6542
6691, 6375
6692, 6625
6693, 6458
6694, 6583
6695, 6417
6696, 6208
6697, 6416
6698, 6458
6699, 6500
6700, 6375
6701, 6333
6702, 6459
6703, 6583
6704, 6125
6705, 6459
6706, 6458
6707, 6416
6708, 6250
6709, 6375
6710, 6292
6711, 6166
6712, 6458
6713, 6500
6714, 6500
6715, 6375
6716, 6541
6717, 6209
6718, 6333
6719, 6375
6720, 6667
6721, 6750
6722, 6500
6723, 6708
6724, 6750
6725, 6750
6726, 6250
6727, 6375
6728, 7000
6729, 6542
6730, 6125
6731, 8083
6732, 6084
6733, 6666
6734, 6542
6735, 6625
6736, 6417
6737, 6209
6738, 6625
6739, 6500
6740, 6792
6741, 6917
6742, 6667
6743, 6500
6744, 6708
6745, 6167
6746, 6458
6747, 6667
6748, 6166
6749, 6167
6750, 6917
6751, 6208
6752, 6709
6753, 6500
6754, 6625
6755, 6542
6756, 6375
6757, 6333
6758, 6791
6759, 6292
6760, 6334
6761, 7042
6762, 6750
6763, 6417
6764, 6959
6765, 6333
6766, 6583
6767, 6541
6768, 6375
6769, 6667
6770, 6334
6771, 6917
6772, 6625
6773, 6375
6774, 6875
6775, 7042
6776, 8375
6777, 6584
6778, 6458
6779, 6500
6780, 6250
6781, 6125
6782, 6083
6783, 6167
6784, 6167
6785, 5916
6786, 5916
6787, 6083
6788, 6167
6789, 6000
6790, 5750
6791, 5833
6792, 5875
6793, 6208
6794, 6000
6795, 6000
6796, 6125
6797, 6208
6798, 6125
6799, 6084
6800, 6000
6801, 6125
6802, 6000
6803, 5959
6804, 6042
6805, 6125
6806, 6041
6807, 6000
6808, 5958
6809, 6166
6810, 6166
6811, 6000
6812, 5917
6813, 5792
6814, 6125
6815, 5875
6816, 5875
6817, 5959
6818, 6000
6819, 6083
6820, 6167
6821, 6042
6822, 6042
6823, 6042
6824, 6292
6825, 5917
6826, 6084
6827, 6166
6828, 6083
6829, 5958
6830, 6042
6831, 5917
6832, 6125
6833, 6083
6834, 6250
6835, 5875
6836, 5917
6837, 6083
6838, 5916
6839, 5959
6840, 6167
6841, 5875
6842, 5916
6843, 5958
6844, 5917
6845, 6083
6846, 5917
6847, 6000
6848, 6041
6849, 6041
6850, 6000
6851, 5959
6852, 5917
6853, 5958
6854, 5958
6855, 6000
6856, 5959
6857, 5958
6858, 6042
6859, 5958
6860, 6000
6861, 5917
6862, 6000
6863, 5959
6864, 5959
6865, 5958
6866, 6000
6867, 5875
6868, 6292
6869, 6084
6870, 5875
6871, 6167
6872, 5750
6873, 6042
6874, 6041
6875, 6000
6876, 5750
6877, 6041
6878, 6083
6879, 6000
6880, 5875
6881, 6041
6882, 6125
6883, 6125
6884, 6000
6885, 5958
6886, 6167
6887, 6084
6888, 5917
6889, 6167
6890, 6042
6891, 6125
6892, 5917
6893, 5959
6894, 5875
6895, 5834
6896, 6000
6897, 6041
6898, 5875
6899, 6209
6900, 5833
6901, 5958
6902, 6000
6903, 6083
6904, 5958
6905, 6208
6906, 5875
6907, 6000
6908, 5792
6909, 6084
6910, 5958
6911, 6083
6912, 6125
6913, 6042
6914, 6167
6915, 6167
6916, 6041
6917, 6083
6918, 6083
6919, 6125
6920, 5917
6921, 6042
6922, 5709
6923, 6084
6924, 5959
6925, 6000
6926, 6000
6927, 6083
6928, 5792
6929, 6208
6930, 5958
6931, 5958
6932, 6084
6933, 6167
6934, 5875
6935, 5917
6936, 6167
6937, 6084
6938, 6000
6939, 6000
6940, 6000
6941, 6084
6942, 5875
6943, 5917
6944, 6042
6945, 5917
6946, 6084
6947, 5959
6948, 5958
6949, 6042
6950, 6083
6951, 5958
6952, 5917
6953, 6083
6954, 6125
6955, 5792
6956, 5792
6957, 5792
6958, 6125
6959, 6000
6960, 6084
6961, 6084
6962, 5875
6963, 6000
6964, 5959
6965, 6042
6966, 6000
6967, 5875
6968, 6083
6969, 6125
6970, 6000
6971, 6042
6972, 6042
6973, 5958
6974, 6125
6975, 6125
6976, 6042
6977, 6125
6978, 6042
6979, 6083
6980, 6167
6981, 6042
6982, 5916
6983, 6084
6984, 5959
6985, 6000
6986, 5958
6987, 6041
6988, 5792
6989, 6042
6990, 6167
6991, 6000
6992, 5959
6993, 5792
6994, 5833
6995, 6000
6996, 5834
6997, 6042
6998, 5959
6999, 5875
7000, 5875
7001, 6084
7002, 6083
7003, 5875
7004, 6042
7005, 5834
7006, 6042
7007, 5958
7008, 5791
7009, 6042
7010, 6000
7011, 6208
7012, 5875
7013, 6000
7014, 6042
7015, 5917
7016, 5750
7017, 6083
7018, 6084
7019, 5917
7020, 6209
7021, 5833
7022, 6042
7023, 6000
7024, 6000
7025, 6083
7026, 6125
7027, 5959
7028, 6000
7029, 5917
7030, 5958
7031, 5917
7032, 6083
7033, 5875
7034, 5708
7035, 5875
7036, 5750
7037, 6083
7038, 5916
7039, 5916
7040, 5958
7041, 6125
7042, 5958
7043, 5750
7044, 5834
7045, 5833
7046, 6041
7047, 5750
7048, 5792
7049, 6167
7050, 6208
7051, 6000
7052, 5958
7053, 5917
7054, 5833
7055, 6000
7056, 6042
7057, 6000
7058, 6000
7059, 5958
7060, 5917
7061, 6208
7062, 5916
7063, 6000
7064, 6166
7065, 6125
7066, 6167
7067, 6125
7068, 5917
7069, 6125
7070, 6042
7071, 6167
7072, 6250
7073, 6042
7074, 6000
7075, 6208
7076, 5875
7077, 6083
7078, 5833
7079, 5750
7080, 5958
7081, 5875
7082, 5792
7083, 5750
7084, 5917
7085, 6000
7086, 6166
7087, 5875
7088, 6042
7089, 6042
7090, 6125
7091, 5792
7092, 5833
7093, 6208
7094, 5834
7095, 6000
7096, 6083
7097, 5791
7098, 5958
7099, 6292
7100, 5958
7101, 5958
7102, 6083
7103, 5917
7104, 6083
7105, 6125
7106, 5833
7107, 5875
7108, 6083
7109, 5791
7110, 6042
7111, 6083
7112, 5958
7113, 6041
7114, 5959
7115, 5875
7116, 5875
7117, 6042
7118, 6209
7119, 5917
7120, 6083
7121, 5958
7122, 6125
7123, 6041
7124, 5958
7125, 6000
7126, 5917
7127, 6125
7128, 6042
7129, 5625
7130, 6125
7131, 5875
7132, 6083
7133, 6125
7134, 6083
7135, 6042
7136, 5750
7137, 6042
7138, 5917
7139, 6000
7140, 5916
7141, 6125
7142, 6084
7143, 6042
7144, 5959
7145, 5833
7146, 6041
7147, 6125
7148, 5875
7149, 6292
7150, 6166
7151, 5833
7152, 6167
7153, 5917
7154, 6084
7155, 6292
7156, 6000
7157, 6083
7158, 5792
7159, 6125
7160, 5958
7161, 6083
7162, 5792
7163, 5917
7164, 6000
7165, 5958
7166, 5958
7167, 6041
7168, 6208
7169, 5792
7170, 6042
7171, 5875
7172, 6083
7173, 5959
7174, 5875
7175, 6000
7176, 5958
7177, 6083
7178, 6041
7179, 6000
7180, 6250
7181, 6000
7182, 5875
7183, 5916
7184, 5916
7185, 5875
7186, 6042
7187, 6084
7188, 5833
7189, 5750
7190, 6042
7191, 5875
7192, 5917
7193, 5834
7194, 6042
7195, 6000
7196, 5666
7197, 5833
7198, 5917
7199, 6000
7200, 6125
7201, 6125
7202, 5791
7203, 5958
7204, 5875
7205, 6042
7206, 5959
7207, 6000
7208, 5916
7209, 5958
7210, 6166
7211, 5958
7212, 5916
7213, 6083
7214, 5958
7215, 5917
7216, 5917
7217, 5791
7218, 5958
7219, 6000
7220, 5875
7221, 5834
7222, 5958
7223, 6000
7224, 5959
7225, 5959
7226, 6125
7227, 5958
7228, 5750
7229, 5875
7230, 5917
7231, 6000
7232, 5917
7233, 6167
7234, 5875
7235, 6000
7236, 6041
7237, 6042
7238, 6084
7239, 5917
7240, 5917
7241, 6125
7242, 5916
7243, 5958
7244, 5958
7245, 6041
7246, 5875
7247, 6083
7248, 6000
7249, 6000
7250, 5959
7251, 5875
7252, 6125
7253, 5917
7254, 5833
7255, 6166
7256, 6042
7257, 6042
7258, 5958
7259, 6083
7260, 5958
7261, 5959
7262, 6000
7263, 6333
7264, 6000
7265, 6042
7266, 5875
7267, 6167
7268, 6042
7269, 6084
7270, 5958
7271, 6083
7272, 6084
7273, 6125
7274, 6083
7275, 5916
7276, 6125
7277, 5917
7278, 6375
7279, 8292
7280, 7000
7281, 6834
7282, 6917
7283, 7542
7284, 7084
7285, 6250
7286, 6584
7287, 9417
7288, 6708
7289, 6459
7290, 8333
7291, 7125
7292, 7042
7293, 6916
7294, 6583
7295, 6625
7296, 6750
7297, 6542
7298, 6458
7299, 6709
7300, 6708
7301, 6500
7302, 7000
7303, 6625
7304, 6750
7305, 6708
7306, 6500
7307, 6458
7308, 7000
7309, 6708
7310, 6500
7311, 6500
7312, 6792
7313, 6250
7314, 6292
7315, 6458
7316, 6167
7317, 6583
7318, 6292
7319, 6375
7320, 6500
7321, 7041
7322, 6541
7323, 6625
7324, 6500
7325, 6416
7326, 6667
7327, 6500
7328, 6459
7329, 6792
7330, 6750
7331, 6250
7332, 6333
7333, 6833
7334, 6500
7335, 6167
7336, 6709
7337, 6625
7338, 6334
7339, 6750
7340, 6667
7341, 6250
7342, 6500
7343, 6584
7344, 6125
7345, 6459
7346, 6750
7347, 6708
7348, 6791
7349, 6292
7350, 6417
7351, 6458
7352, 6709
7353, 6792
7354, 6416
7355, 6375
7356, 7042
7357, 6708
7358, 6541
7359, 6041
7360, 6584
7361, 6542
7362, 6208
7363, 6334
7364, 6834
7365, 6334
7366, 6334
7367, 6125
7368, 6666
7369, 6542
7370, 6459
7371, 6958
7372, 6458
7373, 6333
7374, 6458
7375, 7083
7376, 6666
7377, 6292
7378, 6333
7379, 6625
7380, 6500
7381, 6291
7382, 6375
7383, 6334
7384, 6541
7385, 6625
7386, 6708
7387, 6541
7388, 6834
7389, 6375
7390, 6500
7391, 6375
7392, 6542
7393, 6333
7394, 6375
7395, 6500
7396, 6375
7397, 6417
7398, 6625
7399, 6416
7400, 7000
7401, 6250
7402, 6541
7403, 6584
7404, 6208
7405, 6667
7406, 6500
7407, 6709
7408, 6416
7409, 6750
7410, 6708
7411, 6458
7412, 7000
7413, 6291
7414, 6667
7415, 6916
7416, 6459
7417, 6416
7418, 6708
7419, 6583
7420, 6417
7421, 6958
7422, 6959
7423, 6584
7424, 6667
7425, 6792
7426, 6750
7427, 6416
7428, 6291
7429, 6417
7430, 6250
7431, 6334
7432, 6375
7433, 6292
7434, 6542
7435, 6459
7436, 6500
7437, 6458
7438, 6417
7439, 6375
7440, 6250
7441, 6416
7442, 6458
7443, 6500
7444, 6666
7445, 6500
7446, 6334
7447, 6250
7448, 6333
7449, 6416
7450, 6584
7451, 6541
7452, 6291
7453, 6416
7454, 6209
7455, 6375
7456, 6416
7457, 6334
7458, 6333
7459, 6292
7460, 6416
7461, 6250
7462, 6208
7463, 6375
7464, 6375
7465, 6250
7466, 6292
7467, 6333
7468, 6292
7469, 6625
7470, 6625
7471, 6417
7472, 6458
7473, 6417
7474, 6458
7475, 6334
7476, 6333
7477, 6334
7478, 6333
7479, 6458
7480, 6250
7481, 6291
7482, 6375
7483, 6417
7484, 6334
7485, 6375
7486, 6375
7487, 6333
7488, 6250
7489, 6375
7490, 6250
7491, 6375
7492, 6333
7493, 6625
7494, 6333
7495, 6417
7496, 6333
7497, 6333
7498, 6417
7499, 6208
7500, 6209
7501, 6292
7502, 6541
7503, 6375
7504, 6333
7505, 6542
7506, 6500
7507, 6459
7508, 6417
7509, 6334
7510, 6291
7511, 6167
7512, 6458
7513, 6292
7514, 6167
7515, 6208
7516, 6250
7517, 6334
7518, 6167
7519, 6333
7520, 11125
7521, 7375
7522, 7042
7523, 6667
7524, 6542
7525, 6208
7526, 6208
7527, 6417
7528, 6333
7529, 6375
7530, 6250
7531, 6250
7532, 6167
7533, 6459
7534, 6459
7535, 6625
7536, 6292
7537, 6208
7538, 6375
7539, 6375
7540, 6167
7541, 6167
7542, 6459
7543, 6042
7544, 6166
7545, 6375
7546, 6292
7547, 6208
7548, 6333
7549, 6250
7550, 6000
7551, 6250
7552, 6083
7553, 6166
7554, 6083
7555, 6333
7556, 6125
7557, 6166
7558, 6250
7559, 6209
7560, 6250
7561, 6375
7562, 6041
7563, 6000
7564, 6416
7565, 6125
7566, 6375
7567, 6125
7568, 6334
7569, 6208
7570, 6166
7571, 6042
7572, 6167
7573, 6375
7574, 6083
7575, 6167
7576, 6167
7577, 6209
7578, 6167
7579, 6042
7580, 6417
7581, 6250
7582, 6167
7583, 6250
7584, 6250
7585, 6292
7586, 6208
7587, 6209
7588, 6084
7589, 6250
7590, 6291
7591, 6375
7592, 6291
7593, 6166
7594, 6208
7595, 6125
7596, 6334
7597, 6125
7598, 6083
7599, 6333
7600, 6166
7601, 6208
7602, 6291
7603, 6083
7604, 6125
7605, 6333
7606, 6041
7607, 6208
7608, 6250
7609, 6334
7610, 6209
7611, 6167
7612, 6083
7613, 6125
7614, 6333
7615, 6292
7616, 6084
7617, 6209
7618, 6250
7619, 6291
7620, 6166
7621, 6125
7622, 6167
7623, 5916
7624, 6166
7625, 6083
7626, 6458
7627, 6208
7628, 6208
7629, 6375
7630, 6208
7631, 6375
7632, 6333
7633, 6334
7634, 6250
7635, 6084
7636, 6334
7637, 6125
7638, 6291
7639, 6166
7640, 6208
7641, 6000
7642, 6500
7643, 6208
7644, 6375
7645, 6250
7646, 6125
7647, 6125
7648, 6000
7649, 6042
7650, 6125
7651, 6166
7652, 6041
7653, 6208
7654, 6000
7655, 6209
7656, 6042
7657, 6125
7658, 6000
7659, 6208
7660, 6083
7661, 5958
7662, 6125
7663, 6209
7664, 6084
7665, 6084
7666, 6042
7667, 6292
7668, 6375
7669, 6041
7670, 5917
7671, 6167
7672, 6083
7673, 6083
7674, 6250
7675, 6167
7676, 6167
7677, 6250
7678, 6250
7679, 6083
7680, 6208
7681, 6167
7682, 6125
7683, 5958
7684, 6125
7685, 6250
7686, 5917
7687, 6292
7688, 6250
7689, 6292
7690, 6167
7691, 6208
7692, 6292
7693, 6292
7694, 6250
7695, 6167
7696, 6125
7697, 6333
7698, 5834
7699, 6250
7700, 6209
7701, 6083
7702, 6208
7703, 6208
7704, 6125
7705, 6083
7706, 6167
7707, 6208
7708, 6125
7709, 6250
7710, 6125
7711, 6250
7712, 6083
7713, 6166
7714, 6041
7715, 6083
7716, 6083
7717, 6250
7718, 6125
7719, 6167
7720, 6000
7721, 6208
7722, 6250
7723, 6250
7724, 6208
7725, 6167
7726, 6000
7727, 6208
7728, 6208
7729, 6083
7730, 5917
7731, 6125
7732, 6167
7733, 6084
7734, 6042
7735, 6291
7736, 6375
7737, 6208
7738, 6125
7739, 6042
7740, 5959
7741, 6250
7742, 6166
7743, 6167
7744, 6292
7745, 6208
7746, 6125
7747, 6125
7748, 6250
7749, 6042
7750, 6042
7751, 6000
7752, 6375
7753, 6208
7754, 5833
7755, 6000
7756, 6000
7757, 6292
7758, 6042
7759, 6250
7760, 6125
7761, 6292
7762, 6167
7763, 6292
7764, 6125
7765, 6083
7766, 6000
7767, 6375
7768, 6458
7769, 6208
7770, 6250
7771, 6084
7772, 6250
7773, 5958
7774, 6084
7775, 6167
7776, 6209
7777, 6125
7778, 6250
7779, 6042
7780, 6125
7781, 6375
7782, 6000
7783, 6166
7784, 6041
7785, 6083
7786, 6291
7787, 6208
7788, 6250
7789, 6208
7790, 6125
7791, 6000
7792, 6125
7793, 6042
7794, 6125
7795, 6292
7796, 6334
7797, 6334
7798, 6084
7799, 6250
7800, 6000
7801, 6250
7802, 6291
7803, 6125
7804, 6125
7805, 6042
7806, 6250
7807, 6083
7808, 5958
7809, 6000
7810, 6084
7811, 6208
7812, 6209
7813, 6167
7814, 6167
7815, 6083
7816, 6166
7817, 6000
7818, 6458
7819, 6209
7820, 6209
7821, 6125
7822, 6291
7823, 6125
7824, 6166
7825, 6042
7826, 6208
7827, 6041
7828, 6208
7829, 6041
7830, 6250
7831, 6083
7832, 6125
7833, 6625
7834, 7084
7835, 6875
7836, 6584
7837, 6125
7838, 6292
7839, 6167
7840, 6291
7841, 6250
7842, 6041
7843, 6041
7844, 6208
7845, 6083
7846, 6042
7847, 6125
7848, 6292
7849, 6000
7850, 5917
7851, 6084
7852, 6125
7853, 6125
7854, 6000
7855, 6209
7856, 6125
7857, 6042
7858, 6000
7859, 6083
7860, 6125
7861, 6041
7862, 6167
7863, 6084
7864, 6250
7865, 6375
7866, 6625
7867, 6500
7868, 6500
7869, 6250
7870, 6375
7871, 6458
7872, 6417
7873, 6500
7874, 6334
7875, 6500
7876, 6333
7877, 6542
7878, 6417
7879, 6459
7880, 6333
7881, 6375
7882, 6458
7883, 6375
7884, 6459
7885, 6458
7886, 6417
7887, 6417
7888, 6583
7889, 6333
7890, 6500
7891, 6375
7892, 6250
7893, 6250
7894, 6542
7895, 6709
7896, 6250
7897, 6375
7898, 6375
7899, 6209
7900, 6333
7901, 6209
7902, 6333
7903, 6292
7904, 6500
7905, 6416
7906, 6541
7907, 6291
7908, 6333
7909, 6500
7910, 6333
7911, 6542
7912, 6458
7913, 6417
7914, 6375
7915, 6208
7916, 6292
7917, 6458
7918, 6834
7919, 6375
7920, 6542
7921, 6666
7922, 7000
7923, 6459
7924, 6500
7925, 6458
7926, 6875
7927, 6125
7928, 6416
7929, 6500
7930, 7834
7931, 6750
7932, 6916
7933, 7333
7934, 6500
7935, 6500
7936, 7041
7937, 6209
7938, 6084
7939, 6500
7940, 6917
7941, 6458
7942, 6417
7943, 6792
7944, 6584
7945, 6250
7946, 6042
7947, 6417
7948, 6583
7949, 6166
7950, 6459
7951, 6333
7952, 6416
7953, 5917
7954, 6042
7955, 6459
7956, 6417
7957, 6083
7958, 6084
7959, 6417
7960, 6500
7961, 6042
7962, 6167
7963, 6250
7964, 6416
7965, 6000
7966, 5875
7967, 6375
7968, 6625
7969, 6125
7970, 6042
7971, 6209
7972, 6375
7973, 5958
7974, 6084
7975, 6292
7976, 6416
7977, 6333
7978, 6041
7979, 6625
7980, 6292
7981, 6375
7982, 6459
7983, 6208
7984, 6292
7985, 6333
7986, 6500
7987, 6417
7988, 6125
7989, 6166
7990, 6500
7991, 8000
7992, 7041
7993, 6959
7994, 6500
7995, 6292
7996, 6333
7997, 6167
7998, 6334
7999, 6417
8000, 6500
8001, 6209
8002, 6250
8003, 6542
8004, 6250
8005, 6959
8006, 6541
8007, 6834
8008, 6458
8009, 6291
8010, 6375
8011, 6334
8012, 6750
8013, 6916
8014, 7541
8015, 6583
8016, 6875
8017, 6083
8018, 6250
8019, 6500
8020, 6750
8021, 6333
8022, 6250
8023, 6542
8024, 6625
8025, 6375
8026, 6417
8027, 6458
8028, 6291
8029, 6792
8030, 6458
8031, 6542
8032, 6417
8033, 6791
8034, 7084
8035, 6333
8036, 6334
8037, 6625
8038, 6709
8039, 6584
8040, 6750
8041, 6791
8042, 6125
8043, 6250
8044, 6334
8045, 6333
8046, 6666
8047, 6625
8048, 6334
8049, 6250
8050, 6958
8051, 6667
8052, 6166
8053, 6000
8054, 6083
8055, 6083
8056, 5958
8057, 6083
8058, 6083
8059, 6041
8060, 6042
8061, 5834
8062, 6042
8063, 6000
8064, 5833
8065, 5958
8066, 6083
8067, 6250
8068, 6000
8069, 5917
8070, 6000
8071, 5875
8072, 5916
8073, 5958
8074, 6000
8075, 5833
8076, 6000
8077, 6042
8078, 5875
8079, 5875
8080, 6000
8081, 6042
8082, 6458
8083, 6125
8084, 6125
8085, 6125
8086, 6250
8087, 6125
8088, 6291
8089, 6333
8090, 6208
8091, 6417
8092, 6167
8093, 6125
8094, 6042
8095, 6208
8096, 6083
8097, 5916
8098, 6083
8099, 6083
8100, 5833
8101, 6000
8102, 5875
8103, 5917
8104, 6125
8105, 6000
8106, 6000
8107, 6167
8108, 5875
8109, 6042
8110, 6292
8111, 6083
8112, 6166
8113, 6000
8114, 5875
8115, 6041
8116, 5917
8117, 6000
8118, 6042
8119, 5750
8120, 6000
8121, 6083
8122, 5916
8123, 6042
8124, 5917
8125, 6000
8126, 6000
8127, 5875
8128, 6125
8129, 5958
8130, 6000
8131, 6125
8132, 5917
8133, 5791
8134, 6375
8135, 6000
8136, 6000
8137, 5875
8138, 5875
8139, 6209
8140, 6083
8141, 6042
8142, 6084
8143, 6042
8144, 6125
8145, 5917
8146, 5916
8147, 6125
8148, 5916
8149, 6209
8150, 5750
8151, 5958
8152, 5916
8153, 6083
8154, 6042
8155, 5834
8156, 5834
8157, 5917
8158, 5917
8159, 6125
8160, 6209
8161, 6000
8162, 5875
8163, 6041
8164, 5875
8165, 6042
8166, 6000
8167, 6042
8168, 6000
8169, 6084
8170, 5875
8171, 5834
8172, 5959
8173, 5959
8174, 6042
8175, 6000
8176, 6000
8177, 5917
8178, 5834
8179, 5792
8180, 5916
8181, 5958
8182, 5917
8183, 6042
8184, 5875
8185, 5958
8186, 5791
8187, 6167
8188, 6166
8189, 5958
8190, 5875
8191, 5916
8192, 6125
8193, 5917
8194, 6292
8195, 6167
8196, 6000
8197, 6042
8198, 6041
8199, 6042
8200, 6000
8201, 5750
8202, 5875
8203, 5958
8204, 6083
8205, 6000
8206, 6000
8207, 6000
8208, 6166
8209, 5917
8210, 6000
8211, 5875
8212, 5958
8213, 6000
8214, 5959
8215, 5959
8216, 6000
8217, 6167
8218, 5875
8219, 6000
8220, 6083
8221, 6083
8222, 5917
8223, 5792
8224, 6041
8225, 6000
8226, 5917
8227, 5792
8228, 6084
8229, 5875
8230, 5917
8231, 5834
8232, 5792
8233, 5833
8234, 5916
8235, 6083
8236, 5958
8237, 6042
8238, 5834
8239, 5792
8240, 5875
8241, 5917
8242, 5958
8243, 6083
8244, 5958
8245, 5916
8246, 5833
8247, 5959
8248, 5875
8249, 6125
8250, 5792
8251, 5917
8252, 5958
8253, 6000
8254, 6084
8255, 5917
8256, 5958
8257, 6042
8258, 5833
8259, 5916
8260, 5958
8261, 6125
8262, 5875
8263, 5917
8264, 5958
8265, 6625
8266, 6125
8267, 6041
8268, 6250
8269, 5917
8270, 6125
8271, 5917
8272, 6000
8273, 6000
8274, 6000
8275, 6083
8276, 6000
8277, 5958
8278, 6084
8279, 5959
8280, 5875
8281, 5958
8282, 5958
8283, 6000
8284, 6041
8285, 5917
8286, 6042
8287, 6417
8288, 6167
8289, 5958
8290, 5958
8291, 6000
8292, 5833
8293, 6000
8294, 6000
8295, 5875
8296, 6041
8297, 6000
8298, 5875
8299, 5959
8300, 5875
8301, 6042
8302, 5958
8303, 6000
8304, 6083
8305, 6167
8306, 6125
8307, 6250
8308, 6083
8309, 6125
8310, 6042
8311, 6083
8312, 6000
8313, 6000
8314, 5958
8315, 6084
8316, 6042
8317, 5958
8318, 6041
8319, 6083
8320, 6167
8321, 5959
8322, 6208
8323, 6125
8324, 6041
8325, 6125
8326, 6000
8327, 6084
8328, 6000
8329, 6042
8330, 5959
8331, 5959
8332, 6167
8333, 5958
8334, 6083
8335, 6125
8336, 6125
8337, 6167
8338, 6167
8339, 5958
8340, 5958
8341, 6084
8342, 5834
8343, 6041
8344, 6042
8345, 6042
8346, 5958
8347, 5916
8348, 6083
8349, 5833
8350, 5958
8351, 6125
8352, 6000
8353, 5958
8354, 6166
8355, 6042
8356, 5958
8357, 5875
8358, 6125
8359, 5917
8360, 6042
8361, 5833
8362, 5958
8363, 5833
8364, 6083
8365, 5916
8366, 6042
8367, 6208
8368, 5958
8369, 5958
8370, 6083
8371, 6333
8372, 5792
8373, 6209
8374, 6084
8375, 6084
8376, 5959
8377, 5917
8378, 5958
8379, 6000
8380, 5916
8381, 6000
8382, 6000
8383, 6000
8384, 6000
8385, 6083
8386, 5833
8387, 5958
8388, 5958
8389, 6041
8390, 5750
8391, 6041
8392, 5917
8393, 5916
8394, 5709
8395, 6000
8396, 5917
8397, 6042
8398, 6208
8399, 5958
8400, 6000
8401, 6041
8402, 6042
8403, 6083
8404, 6083
8405, 5791
8406, 6125
8407, 6041
8408, 6083
8409, 6000
8410, 6250
8411, 6125
8412, 6042
8413, 5916
8414, 5958
8415, 5958
8416, 6000
8417, 6083
8418, 6000
8419, 6083
8420, 5917
8421, 6041
8422, 5917
8423, 5958
8424, 6125
8425, 5959
8426, 5959
8427, 6083
8428, 5916
8429, 6042
8430, 5958
8431, 6000
8432, 6000
8433, 5916
8434, 6042
8435, 5917
8436, 6041
8437, 5959
8438, 6042
8439, 6042
8440, 6166
8441, 6167
8442, 6125
8443, 5833
8444, 6125
8445, 5875
8446, 5917
8447, 6000
8448, 5917
8449, 6667
8450, 6375
8451, 6792
8452, 6250
8453, 6375
8454, 6375
8455, 6333
8456, 6458
8457, 6458
8458, 6166
8459, 6000
8460, 6084
8461, 6167
8462, 6292
